Time Series Search Export,Search term,Search filters,,Last update of Locational banking statistics data,Downloaded at,Source,Source URL,Download URL,About Locational banking statistics
,,,,2026-01-29,2026-02-05 22:51 CET,BIS,"https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.C.G.USD.A.5J.A.5A.C.SG.N?","https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.C.G.USD.A.5J.A.5A.C.SG.N?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/LBS

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,L_MEASURE:Measure,L_POSITION:Balance sheet position,L_INSTR:Type of instruments,L_DENOM:Currency denomination,L_CURR_TYPE:Currency type of reporting country,L_PARENT_CTY:Parent country,L_REP_BANK_TYPE:Type of reporting institutions,L_REP_CTY:Reporting country,L_CP_SECTOR:Counterparty sector,L_CP_COUNTRY:Counterparty country,L_POS_TYPE:Position type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2013-12-31,F:Free,,B:Break,11805.105
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2014-03-31,F:Free,11784.656,B:Break,16866.656
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2014-06-30,F:Free,,A:Normal value,18163.929
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2014-09-30,F:Free,,A:Normal value,18596.199
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2014-12-31,F:Free,20066.606,B:Break,22645.554
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2015-03-31,F:Free,,A:Normal value,22648.597
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2015-06-30,F:Free,25158.047,B:Break,25290.597
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2015-09-30,F:Free,,A:Normal value,24178.362
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2015-12-31,F:Free,23586.92,B:Break,24614.713
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2016-03-31,F:Free,,A:Normal value,27982.06
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2016-06-30,F:Free,,A:Normal value,28346.328
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2016-09-30,F:Free,,A:Normal value,28465.017
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2016-12-31,F:Free,31684.19,B:Break,32236.696
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2017-03-31,F:Free,29887.589,B:Break,29843.326
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2017-06-30,F:Free,,A:Normal value,27608.067
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2017-09-30,F:Free,29038.958,B:Break,30160.715
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2017-12-31,F:Free,30224.24,B:Break,30539.869
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2018-03-31,F:Free,30501.786,B:Break,30231.859
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2018-06-30,F:Free,29747.534,B:Break,29796.534
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2018-09-30,F:Free,28333.598,B:Break,28343.21
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2018-12-31,F:Free,30485.432,B:Break,30447.466
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2019-03-31,F:Free,31892.394,B:Break,31892.428
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2019-06-30,F:Free,27757.513,B:Break,27771.479
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2019-09-30,F:Free,,A:Normal value,27180.294
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2019-12-31,F:Free,29112.645,B:Break,29113.645
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2020-03-31,F:Free,,A:Normal value,28581.244
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2020-06-30,F:Free,,A:Normal value,27967.872
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2020-09-30,F:Free,,A:Normal value,30441.493
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2020-12-31,F:Free,,A:Normal value,33457.325
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2021-03-31,F:Free,33579.883,B:Break,33604.174
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2021-06-30,F:Free,,A:Normal value,34796.754
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2021-09-30,F:Free,,A:Normal value,35170.357
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2021-12-31,F:Free,36676.288,B:Break,36676.889
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2022-03-31,F:Free,40156.945,B:Break,39748.215
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2022-06-30,F:Free,,A:Normal value,36881.61
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2022-09-30,F:Free,36208.181,B:Break,35965.576
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2022-12-31,F:Free,,A:Normal value,36080.292
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2023-03-31,F:Free,,A:Normal value,35971.005
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2023-06-30,F:Free,33038.07,B:Break,33013.54
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2023-09-30,F:Free,,A:Normal value,30253.101
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2023-12-31,F:Free,,A:Normal value,33042.774
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2024-03-31,F:Free,31010.02,B:Break,31009.991
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2024-06-30,F:Free,33544.023,B:Break,33317.743
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2024-09-30,F:Free,27951.974,B:Break,28044.119
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2024-12-31,F:Free,,A:Normal value,30881.548
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2025-03-31,F:Free,,A:Normal value,30342.786
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2025-06-30,F:Free,,A:Normal value,32356.922
"BIS,WS_LBS_D_PUB,1.0",Q.S.C.G.USD.A.5J.A.5A.C.SG.N,Q:Quarterly,S:Amounts outstanding / Stocks,C:Total claims,G:Loans and deposits,USD:US dollar,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",5A:All reporting countries,C:Non-financial corporations,SG:Singapore,N:Cross-border,US dollar,Millions,2025-09-30,F:Free,,A:Normal value,29179.586
